Name,Description,Category,Variant,Price,Stock,Status,ImageUrl,RestaurantName,Reason
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,street food adda,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,the hungry hub,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,curry leaf kitchen,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,flavours of india,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Half Plate,60,50,Available,https://example.com/images/paneer-fried-rice.jpg,desi rasoi,Duplicate product (name + variant + restaurant)
Paneer Fried Rice,Spicy veg fried rice,Chinese,Full Plate,100,30,Available,https://example.com/images/paneer-fried-rice.jpg,street food adda,Duplicate product (name + variant + restaurant)
Veg Chowmein,Street style veg chowmein,Chinese,Plate,50,40,Available,https://example.com/images/veg-chowmein.jpg,taste of punjab,Duplicate product (name + variant + restaurant)
